LDA Model:

Document-Topic:
[[(0, 0.014345698),
  (1, 0.015246236),
  (2, 0.013542081),
  (3, 0.014139864),
  (4, 0.014028313),
  (5, 0.013198741),
  (6, 0.014579908),
  (7, 0.013524195),
  (8, 0.016721856),
  (9, 0.013550073),
  (10, 0.013867806),
  (11, 0.013264458),
  (12, 0.014326039),
  (13, 0.014137954),
  (14, 0.8015267)],
 [(0, 0.008308805),
  (1, 0.008830378),
  (2, 0.007843361),
  (3, 0.008189602),
  (4, 0.008124984),
  (5, 0.0076445094),
  (6, 0.008444461),
  (7, 0.007833005),
  (8, 0.009685014),
  (9, 0.007847999),
  (10, 0.00803202),
  (11, 0.007682572),
  (12, 0.42380816),
  (13, 0.00818849),
  (14, 0.46953663)],
 [(0, 0.014751223),
  (1, 0.015677257),
  (2, 0.01392489),
  (3, 0.014539602),
  (4, 0.5737338),
  (5, 0.0135718575),
  (6, 0.014992074),
  (7, 0.013906507),
  (8, 0.017194593),
  (9, 0.013933127),
  (10, 0.014259838),
  (11, 0.0136394305),
  (12, 0.014731035),
  (13, 0.014537621),
  (14, 0.2366071)],
 [(0, 0.014896573),
  (1, 0.015831731),
  (2, 0.014062098),
  (3, 0.014682867),
  (4, 0.58383286),
  (5, 0.013705587),
  (6, 0.015139797),
  (7, 0.014043533),
  (8, 0.017364021),
  (9, 0.014070416),
  (10, 0.014400345),
  (11, 0.013773826),
  (12, 0.014876186),
  (13, 0.014680866),
  (14, 0.22463928)],
 [(0, 0.009846193),
  (1, 0.010464319),
  (2, 0.00929463),
  (3, 0.009704929),
  (4, 0.009628362),
  (5, 0.00905898),
  (6, 0.01000703),
  (7, 0.5071046),
  (8, 0.011477351),
  (9, 0.009300129),
  (10, 0.009518194),
  (11, 0.009104085),
  (12, 0.009832706),
  (13, 0.009703613),
  (14, 0.36595494)],
 [(0, 0.0090775015),
  (1, 0.009647328),
  (2, 0.008568997),
  (3, 0.008947264),
  (4, 0.008876676),
  (5, 0.008351748),
  (6, 0.87321496),
  (7, 0.008557688),
  (8, 0.010581176),
  (9, 0.008574064),
  (10, 0.008775111),
  (11, 0.008393331),
  (12, 0.009065071),
  (13, 0.0089460565),
  (14, 0.010422997)],
 [(0, 0.006375133),
  (1, 0.56046396),
  (2, 0.0060180016),
  (3, 0.006283663),
  (4, 0.0062340824),
  (5, 0.005865427),
  (6, 0.0064792093),
  (7, 0.0060100565),
  (8, 0.085430145),
  (9, 0.006021557),
  (10, 0.0061627547),
  (11, 0.005894632),
  (12, 0.006366393),
  (13, 0.0062828083),
  (14, 0.28011212)],
 [(0, 0.009807161),
  (1, 0.010422797),
  (2, 0.57157815),
  (3, 0.009666438),
  (4, 0.009590174),
  (5, 0.009023055),
  (6, 0.009967258),
  (7, 0.00924554),
  (8, 0.011431734),
  (9, 0.009263235),
  (10, 0.009480448),
  (11, 0.009067979),
  (12, 0.009793722),
  (13, 0.009665133),
  (14, 0.30199715)],
 [(0, 0.007051153),
  (1, 0.0074937902),
  (2, 0.006656159),
  (3, 0.0069499966),
  (4, 0.006895156),
  (5, 0.006487409),
  (6, 0.0071662837),
  (7, 0.006647371),
  (8, 0.008219562),
  (9, 0.006660095),
  (10, 0.006816268),
  (11, 0.006519708),
  (12, 0.0070414934),
  (13, 0.0069490476),
  (14, 0.9024465)],
 [(0, 0.013695924),
  (1, 0.014555687),
  (2, 0.012928704),
  (3, 0.013499421),
  (4, 0.013392915),
  (5, 0.012600919),
  (6, 0.013919518),
  (7, 0.012911628),
  (8, 0.01596432),
  (9, 0.012936343),
  (10, 0.013239676),
  (11, 0.49071985),
  (12, 0.013677159),
  (13, 0.013497599),
  (14, 0.33246034)],
 [(0, 0.0105046285),
  (1, 0.01116405),
  (2, 0.009916171),
  (3, 0.010353906),
  (4, 0.010272224),
  (5, 0.009664769),
  (6, 0.01067614),
  (7, 0.009903082),
  (8, 0.24338792),
  (9, 0.009922032),
  (10, 0.010154693),
  (11, 0.009712891),
  (12, 0.010490231),
  (13, 0.6218157),
  (14, 0.012061593)],
 [(0, 0.008977465),
  (1, 0.009541054),
  (2, 0.57183254),
  (3, 0.008848668),
  (4, 0.008778846),
  (5, 0.008259704),
  (6, 0.009124047),
  (7, 0.0084633725),
  (8, 0.010464561),
  (9, 0.008479567),
